--- base/h_get_v_tok_bf16
+++ branch/h_get_v_tok_bf16
@@ -16,45 +16,45 @@
 test %rcx,%rcx
 je <JT>
 shl $0xf,%rdi
-add %rdi,%rcx
-mov %rsi,%rdi
-and $0xfffffffffffffffe,%rdi
-shl $0x8,%rdi
-lea (%rdi,%rcx,1),%rax
+lea (%rcx,%rdi,1),%rax
 add $0x4000,%rax
-vmovdqa64 0x4000(%rdi,%rcx,1),%zmm0
+add %rcx,%rdi
+mov %rsi,%rcx
+and $0xfffffffffffffffe,%rcx
+shl $0x7,%rcx
+vmovdqa64 0x4000(%rdi,%rcx,2),%zmm0
 test $0x1,%sil
 jne <JT>
 vpmovdw %zmm0,(%rdx)
-vmovdqa64 0x40(%rax),%zmm0
+vmovdqa64 0x40(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x20(%rdx)
-vmovdqa64 0x80(%rax),%zmm0
+vmovdqa64 0x80(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x40(%rdx)
-vmovdqa64 0xc0(%rax),%zmm0
+vmovdqa64 0xc0(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x60(%rdx)
-vmovdqa64 0x100(%rax),%zmm0
+vmovdqa64 0x100(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x80(%rdx)
-vmovdqa64 0x140(%rax),%zmm0
+vmovdqa64 0x140(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0xa0(%rdx)
-vmovdqa64 0x180(%rax),%zmm0
+vmovdqa64 0x180(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0xc0(%rdx)
-vmovdqa64 0x1c0(%rax),%zmm0
+vmovdqa64 0x1c0(%rax,%rcx,2),%zmm0
 jmp <JT>
 vpsrld $0x10,%zmm0,%zmm0
 vpmovdw %zmm0,(%rdx)
-vpsrld $0x10,0x40(%rax),%zmm0
+vpsrld $0x10,0x40(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x20(%rdx)
-vpsrld $0x10,0x80(%rax),%zmm0
+vpsrld $0x10,0x80(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x40(%rdx)
-vpsrld $0x10,0xc0(%rax),%zmm0
+vpsrld $0x10,0xc0(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x60(%rdx)
-vpsrld $0x10,0x100(%rax),%zmm0
+vpsrld $0x10,0x100(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0x80(%rdx)
-vpsrld $0x10,0x140(%rax),%zmm0
+vpsrld $0x10,0x140(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0xa0(%rdx)
-vpsrld $0x10,0x180(%rax),%zmm0
+vpsrld $0x10,0x180(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0xc0(%rdx)
-vpsrld $0x10,0x1c0(%rax),%zmm0
+vpsrld $0x10,0x1c0(%rax,%rcx,2),%zmm0
 vpmovdw %zmm0,0xe0(%rdx)
 mov %fs:0x28,%rax
 cmp -0x8(%rbp),%rax
