--- base/h_set_v_tok_bf16
+++ branch/h_set_v_tok_bf16
@@ -17,61 +17,60 @@
 je <JT>
 shl $0xf,%rdi
 add %rdi,%rax
+add $0x4000,%rax
 mov %rsi,%rcx
 and $0xfffffffffffffffe,%rcx
-shl $0x8,%rcx
-add %rcx,%rax
-add $0x4000,%rax
+shl $0x7,%rcx
 vpmovzxwd (%rdx),%zmm0
 test $0x1,%sil
 jne <JT>
-vmovdqa64 %zmm0,(%rax)
+vmovdqa64 %zmm0,(%rax,%rcx,2)
 vpmovzxwd 0x20(%rdx),%zmm0
-vmovdqa64 %zmm0,0x40(%rax)
+vmovdqa64 %zmm0,0x40(%rax,%rcx,2)
 vpmovzxwd 0x40(%rdx),%zmm0
-vmovdqa64 %zmm0,0x80(%rax)
+vmovdqa64 %zmm0,0x80(%rax,%rcx,2)
 vpmovzxwd 0x60(%rdx),%zmm0
-vmovdqa64 %zmm0,0xc0(%rax)
+vmovdqa64 %zmm0,0xc0(%rax,%rcx,2)
 vpmovzxwd 0x80(%rdx),%zmm0
-vmovdqa64 %zmm0,0x100(%rax)
+vmovdqa64 %zmm0,0x100(%rax,%rcx,2)
 vpmovzxwd 0xa0(%rdx),%zmm0
-vmovdqa64 %zmm0,0x140(%rax)
+vmovdqa64 %zmm0,0x140(%rax,%rcx,2)
 vpmovzxwd 0xc0(%rdx),%zmm0
-vmovdqa64 %zmm0,0x180(%rax)
+vmovdqa64 %zmm0,0x180(%rax,%rcx,2)
 vpmovzxwd 0xe0(%rdx),%zmm0
 jmp <JT>
 vpslld $0x10,%zmm0,%zmm0
 vpbroadcastd 0x0(%rip),%zmm1  ; R_X86_64_PC32 .LCPI11_0
-vpternlogd $0xf8,(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,(%rax)
+vpternlogd $0xf8,(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,(%rax,%rcx,2)
 vpmovzxwd 0x20(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x40(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x40(%rax)
+vpternlogd $0xf8,0x40(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x40(%rax,%rcx,2)
 vpmovzxwd 0x40(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x80(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x80(%rax)
+vpternlogd $0xf8,0x80(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x80(%rax,%rcx,2)
 vpmovzxwd 0x60(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0xc0(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0xc0(%rax)
+vpternlogd $0xf8,0xc0(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0xc0(%rax,%rcx,2)
 vpmovzxwd 0x80(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x100(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x100(%rax)
+vpternlogd $0xf8,0x100(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x100(%rax,%rcx,2)
 vpmovzxwd 0xa0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x140(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x140(%rax)
+vpternlogd $0xf8,0x140(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x140(%rax,%rcx,2)
 vpmovzxwd 0xc0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x180(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x180(%rax)
+vpternlogd $0xf8,0x180(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x180(%rax,%rcx,2)
 vpmovzxwd 0xe0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x1c0(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x1c0(%rax)
+vpternlogd $0xf8,0x1c0(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x1c0(%rax,%rcx,2)
 mov %fs:0x28,%rax
 cmp -0x8(%rbp),%rax
 jne <JT>
