--- base/h_set_v_tok_bf16
+++ branch/h_set_v_tok_bf16
@@ -15,63 +15,65 @@
 mov 0x38(%r9),%rax
 test %rax,%rax
 je <JT>
+mov %rsi,-0x10(%rbp)
+cmp $0x40,%rsi
+jae <JT>
 shl $0xf,%rdi
 add %rdi,%rax
-mov %rsi,%rcx
-and $0xfffffffffffffffe,%rcx
-shl $0x8,%rcx
-add %rcx,%rax
 add $0x4000,%rax
+mov %esi,%ecx
+and $0x3e,%ecx
+shl $0x7,%ecx
 vpmovzxwd (%rdx),%zmm0
 test $0x1,%sil
 jne <JT>
-vmovdqa64 %zmm0,(%rax)
+vmovdqa64 %zmm0,(%rax,%rcx,2)
 vpmovzxwd 0x20(%rdx),%zmm0
-vmovdqa64 %zmm0,0x40(%rax)
+vmovdqa64 %zmm0,0x40(%rax,%rcx,2)
 vpmovzxwd 0x40(%rdx),%zmm0
-vmovdqa64 %zmm0,0x80(%rax)
+vmovdqa64 %zmm0,0x80(%rax,%rcx,2)
 vpmovzxwd 0x60(%rdx),%zmm0
-vmovdqa64 %zmm0,0xc0(%rax)
+vmovdqa64 %zmm0,0xc0(%rax,%rcx,2)
 vpmovzxwd 0x80(%rdx),%zmm0
-vmovdqa64 %zmm0,0x100(%rax)
+vmovdqa64 %zmm0,0x100(%rax,%rcx,2)
 vpmovzxwd 0xa0(%rdx),%zmm0
-vmovdqa64 %zmm0,0x140(%rax)
+vmovdqa64 %zmm0,0x140(%rax,%rcx,2)
 vpmovzxwd 0xc0(%rdx),%zmm0
-vmovdqa64 %zmm0,0x180(%rax)
+vmovdqa64 %zmm0,0x180(%rax,%rcx,2)
 vpmovzxwd 0xe0(%rdx),%zmm0
 jmp <JT>
 vpslld $0x10,%zmm0,%zmm0
 vpbroadcastd 0x0(%rip),%zmm1  ; R_X86_64_PC32 .LCPI11_0
-vpternlogd $0xf8,(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,(%rax)
+vpternlogd $0xf8,(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,(%rax,%rcx,2)
 vpmovzxwd 0x20(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x40(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x40(%rax)
+vpternlogd $0xf8,0x40(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x40(%rax,%rcx,2)
 vpmovzxwd 0x40(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x80(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x80(%rax)
+vpternlogd $0xf8,0x80(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x80(%rax,%rcx,2)
 vpmovzxwd 0x60(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0xc0(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0xc0(%rax)
+vpternlogd $0xf8,0xc0(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0xc0(%rax,%rcx,2)
 vpmovzxwd 0x80(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x100(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x100(%rax)
+vpternlogd $0xf8,0x100(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x100(%rax,%rcx,2)
 vpmovzxwd 0xa0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x140(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x140(%rax)
+vpternlogd $0xf8,0x140(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x140(%rax,%rcx,2)
 vpmovzxwd 0xc0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x180(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x180(%rax)
+vpternlogd $0xf8,0x180(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x180(%rax,%rcx,2)
 vpmovzxwd 0xe0(%rdx),%zmm0
 vpslld $0x10,%zmm0,%zmm0
-vpternlogd $0xf8,0x1c0(%rax),%zmm1,%zmm0
-vmovdqa64 %zmm0,0x1c0(%rax)
+vpternlogd $0xf8,0x1c0(%rax,%rcx,2),%zmm1,%zmm0
+vmovdqa64 %zmm0,0x1c0(%rax,%rcx,2)
 mov %fs:0x28,%rax
 cmp -0x8(%rbp),%rax
 jne <JT>
@@ -99,5 +101,13 @@
 lea -0x10(%rbp),%rdx
 mov $0x47,%esi
 call <JT>  ; R_X86_64_PLT32 void tron_abort<unsigned long&>(fmt::v12::fstring<unsigned long&>::t, unsigned long&)
+movq $0x40,-0x18(%rbp)
+lea 0x0(%rip),%rdi  ; R_X86_64_PC32 .L.str
+lea 0x0(%rip),%rdx  ; R_X86_64_PC32 .L.str
+lea 0x0(%rip),%rcx  ; R_X86_64_PC32 .L.str
+lea -0x10(%rbp),%r8
+lea -0x18(%rbp),%r9
+mov $0x42,%esi
+call <JT>  ; R_X86_64_PLT32 void tron_abort<char const (&) [6], char const (&) [5], unsigned long&, unsigned long>(fmt::v12::fstring<char const (&) [6], char const (&) [5], unsigned long&, unsigned long>::t, char const (&) [6], char const (&) [5], unsigned long&, unsigned long&&)
 vzeroupper 
 call <JT>  ; R_X86_64_PLT32 __stack_chk_fail
