--- base/h_get_v_tok_float
+++ branch/h_get_v_tok_float
@@ -17,45 +17,44 @@
 je <JT>
 shl $0xf,%rdi
 add %rdi,%rax
+add $0x4000,%rax
 mov %rsi,%rcx
 and $0xfffffffffffffffe,%rcx
-shl $0x8,%rcx
-add %rcx,%rax
-add $0x4000,%rax
+shl $0x7,%rcx
 test $0x1,%sil
 jne <JT>
-vpslld $0x10,(%rax),%zmm0
+vpslld $0x10,(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,(%rdx)
-vpslld $0x10,0x40(%rax),%zmm0
+vpslld $0x10,0x40(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0x40(%rdx)
-vpslld $0x10,0x80(%rax),%zmm0
+vpslld $0x10,0x80(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0x80(%rdx)
-vpslld $0x10,0xc0(%rax),%zmm0
+vpslld $0x10,0xc0(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0xc0(%rdx)
-vpslld $0x10,0x100(%rax),%zmm0
+vpslld $0x10,0x100(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0x100(%rdx)
-vpslld $0x10,0x140(%rax),%zmm0
+vpslld $0x10,0x140(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0x140(%rdx)
-vpslld $0x10,0x180(%rax),%zmm0
+vpslld $0x10,0x180(%rax,%rcx,2),%zmm0
 vmovdqa64 %zmm0,0x180(%rdx)
-vpslld $0x10,0x1c0(%rax),%zmm0
+vpslld $0x10,0x1c0(%rax,%rcx,2),%zmm0
 jmp <JT>
 vpbroadcastd 0x0(%rip),%zmm0  ; R_X86_64_PC32 .LCPI14_0
-vpandq (%rax),%zmm0,%zmm1
+vpandq (%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,(%rdx)
-vpandq 0x40(%rax),%zmm0,%zmm1
+vpandq 0x40(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0x40(%rdx)
-vpandq 0x80(%rax),%zmm0,%zmm1
+vpandq 0x80(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0x80(%rdx)
-vpandq 0xc0(%rax),%zmm0,%zmm1
+vpandq 0xc0(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0xc0(%rdx)
-vpandq 0x100(%rax),%zmm0,%zmm1
+vpandq 0x100(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0x100(%rdx)
-vpandq 0x140(%rax),%zmm0,%zmm1
+vpandq 0x140(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0x140(%rdx)
-vpandq 0x180(%rax),%zmm0,%zmm1
+vpandq 0x180(%rax,%rcx,2),%zmm0,%zmm1
 vmovdqa64 %zmm1,0x180(%rdx)
-vpandq 0x1c0(%rax),%zmm0,%zmm0
+vpandq 0x1c0(%rax,%rcx,2),%zmm0,%zmm0
 vmovdqa64 %zmm0,0x1c0(%rdx)
 mov %fs:0x28,%rax
 cmp -0x8(%rbp),%rax
